rok;miesiac;pow;dzielnica;lpokoi;pietro;rokBudowy;Cena;CenaM2;stan
2008;7;84;Srodmiescie;4;1;1991;1115000;13273;bardzo dobry
2008;7;152;Praga Poludnie;5;4;1928;1600000;10526;do wykonczenia
2008;8;38;Srodmiescie;2;5;1965;283000;7447;do remontu
2008;8;39;Wola;2;4;1971;308000;7897;dobry
2008;8;39;Praga Poludnie;2;3;1960;313000;8025;do remontu
2008;8;43;Mokotow;2;3;1950;420000;9767;bardzo dobry
2008;8;44;Praga Poludnie;3;4;1967;305000;6931;do remontu
2008;8;46;Srodmiescie;3;2;1970;434000;9434;bardzo dobry
2008;8;50;Mokotow;2;5;1993;377000;7540;dobry
2008;8;53;Mokotow;3;2;1974;390000;7358;bardzo dobry
2008;8;53;Mokotow;3;1;1974;370000;6981;dobry
2008;8;57;Mokotow;2;4;1952;533000;9350;bardzo dobry
2008;8;59;Bemowo;3;2;2005;510000;8644;bardzo dobry
2008;8;59;Praga Polnoc;2;1;2006;365000;6186;dobry
2008;8;63;Mokotow;3;4;1974;450000;7142;bardzo dobry
2008;8;70;Mokotow;3;2;1938;720000;10285;dobry
2008;8;73;Mokotow;3;3;2007;647000;8863;do wykonczenia
2008;8;87;Mokotow;4;3;1992;598000;6873;dobry
2008;8;93;Mokotow;4;5;2003;954000;10258;bardzo dobry
2007;7;77;Bemowo;3;1;2005;715000;9226;dobry
2008;9;28;Targowek;1;2;1973;196000;7000;do remontu
2008;9;28,65;Wlochy;1;3;1932;195000;6806;dobry
2008;9;31,5;Bialoleka;1;7;2003;267000;8476;bardzo dobry
2008;9;31,5;Mokotow;1;10;1978;223000;7079;dobry
2008;9;32,14;Bielany;1;20;1989;259000;8058;dobry
2007;10;44;Bemowo;2;3;2005;512000;11480;dobry
2008;9;33,2;Mokotow;1;10;1978;246000;7409;dobry
2008;6;45;Praga Poludnie;2;14;1974;270000;6000;do remontu
2008;9;37,93;Mokotow;2;10;1958;329000;8673;bardzo dobry
2008;9;37,93;Mokotow;2;10;1968;290000;7645;do remontu
2008;9;38;Bialoleka;2;7;2004;315000;8289;bardzo dobry
2008;9;38,97;Srodmiescie;2;4;1969;290000;7441;dobry
2008;9;39;Mokotow;2;10;1972;321000;8230;dobry
2008;9;40;Srodmiescie;2;15;1967;389000;9725;bardzo dobry
2009;7;48;Praga Poludnie;2;3;1994;445000;9270;bardzo dobry
2008;9;41,8;Bialoleka;2;3;2000;300000;7177;dobry
2008;9;42,3;Mokotow;2;10;1975;317000;7494;dobry
2008;9;42,4;Ursynow;2;11;1981;357000;8419;bardzo dobry
2009;8;33;Praga Poludnie;1;9;1980;290000;8631;dobry
2008;9;45,5;Srodmiescie;3;4;1966;500000;10989;dobry
2008;9;46,3;Mokotow;2;17;1978;405000;8747;bardzo dobry
2008;9;47;Mokotow;2;10;1980;410000;8723;dobry
2008;9;47;Ursynow;2;10;1986;399000;8489;dobry
2008;9;48,3;Bielany;2;3;1969;403000;8343;dobry
2008;9;48,41;Praga Poludnie;2;2;1950;460000;9502;do remontu
2008;9;49;Bielany;2;11;1980;355000;7244;dobry
2008;9;49;Ursynow;2;4;1982;328000;6693;do remontu
2008;9;50,53;Wawer;2;1;2002;372000;7361;bardzo dobry
2008;9;52;Wlochy;2;2;2005;500000;9615;bardzo dobry
2008;9;53,65;Ochota;2;5;2006;470000;8760;bardzo dobry
2008;9;54;Mokotow;2;3;1956;445000;8240;dobry
2008;9;56;Zoliborz;3;4;1970;414000;7392;dobry
2008;9;56;Mokotow;3;10;1976;400000;7142;dobry
2008;9;61;Wola;3;5;1951;500000;8196;do remontu
2008;9;66;Srodmiescie;2;6;1932;860000;13030;dobry
2008;9;70,5;Ursus;3;4;2002;580000;8226;bardzo dobry
2008;9;73;Ursynow;3;5;2003;655000;8972;dobry
2008;9;74,66;Bielany;3;3;2008;540000;7232;do wykonczenia
2008;9;75;Mokotow;3;3;1935;466000;6213;bardzo dobry
2008;9;75;Mokotow;3;8;2007;641000;8546;do wykonczenia
2008;9;86;Srodmiescie;3;14;2006;1200000;13953;bardzo dobry
2008;9;90;Praga Poludnie;4;5;2000;780000;8666;bardzo dobry
2008;9;118;Mokotow;4;7;2004;1550000;13135;bardzo dobry
2008;10;27;Wola;1;6;1970;215000;7962;dobry
2008;10;29;Srodmiescie;1;10;1970;240000;8275;dobry
2008;10;30;Zoliborz;1;2;1947;295000;9833;bardzo dobry
2008;10;30;Bielany;1;7;2000;285000;9500;bardzo dobry
2008;10;31;Mokotow;1;2;1976;270000;8709;bardzo dobry
2008;10;35;Bialoleka;1;8;2005;225000;6428;dobry
2008;10;36;Bialoleka;1;4;2002;260000;7222;bardzo dobry
2008;10;40;Srodmiescie;2;2;1957;425000;10625;do remontu
2008;10;46;Zoliborz;3;4;1966;389000;8456;bardzo dobry
2008;10;46;Brwinow;2;1;2008;297000;6456;do wykonczenia
2008;10;46;Praga Polnoc;2;2;1930;405000;8804;bardzo dobry
2007;6;57;Praga Poludnie;2;12;2001;479000;8404;bardzo dobry
2008;10;52;Mokotow;2;3;1991;467000;8980;dobry
2008;10;53;Wilanow;2;1;2005;525000;9905;bardzo dobry
2008;10;55;Bielany;3;9;1980;342000;6218;bardzo dobry
2008;10;75;Wawer;3;5;2008;510000;6800;do wykonczenia
2008;2;54;Praga Poludnie;2;1;1999;515000;9537;dobry
2008;10;103;Srodmiescie;4;2;2005;1905000;18495;bardzo dobry
2008;10;111;Mokotow;3;2;2006;1178000;10612;do wykonczenia
2008;10;111;Ochota;4;2;1927;1230000;11081;bardzo dobry
2008;10;116;Mokotow;4;3;2007;845000;7284;do wykonczenia
2008;10;135;Praga Poludnie;4;3;1996;915000;6777;bardzo dobry
2008;12;15;Ochota;1;2;1964;153000;10200;do remontu
2008;12;23;Wola;1;2;1963;187000;8130;do remontu
2008;12;24;Praga Poludnie;1;3;1965;200000;8333;bardzo dobry
2008;12;24;Wola;1;1;1975;175000;7291;dobry
2008;12;24;Ochota;1;2;1970;178500;7437;do remontu
2008;12;33;Pruszkow;1;3;1996;176000;5333;dobry
2008;12;34;Wola;2;3;1967;230000;6764;do remontu
2008;12;34;Bialoleka;1;2;2004;255000;7500;bardzo dobry
2008;12;35;Wola;1;19;2005;385000;11000;dobry
2008;12;36;Srodmiescie;1;6;1960;315000;8750;bardzo dobry
2008;12;37;Praga Polnoc;2;3;1970;259000;7000;dobry
2008;12;37;Rembertow;1;2;2008;260000;7027;do wykonczenia
2008;12;37;Mokotow;2;7;1972;260000;7027;do remontu
2008;12;37;Zoliborz;2;3;1968;319000;8621;do remontu
2008;12;38;Zoliborz;2;2;1964;340000;8947;dobry
2008;12;46;Rembertow;2;1;2008;312000;6782;do wykonczenia
2008;12;47;Bialoleka;2;5;2004;367000;7808;dobry
2008;12;48;Mokotow;2;1;2008;700000;14583;bardzo dobry
2008;12;48;Bemowo;2;2;2001;475000;9895;bardzo dobry
2008;12;48;Bialoleka;2;1;2007;305000;6354;do wykonczenia
2008;12;49;Wola;2;2;2008;395000;8061;do wykonczenia
2008;12;53;Bialoleka;2;3;2001;370000;6981;dobry
2008;12;54;Bielany;3;14;1978;380000;7037;dobry
2008;12;56;Bemowo;3;2;2003;512000;9142;bardzo dobry
2008;12;57;Srodmiescie;2;4;1939;520000;9122;bardzo dobry
2008;12;59;Bialoleka;2;3;2008;479600;8128;bardzo dobry
2008;12;68;Mokotow;3;6;2001;1045000;15367;bardzo dobry
2008;12;71;Bialoleka;3;2;2008;525000;7394;do remontu
2008;12;78;Ursynow;3;3;2001;640000;8205;dobry
2008;12;80;Praga Poludnie;3;3;1932;400000;5000;bardzo dobry
2008;12;97;Mokotow;3;5;2007;1340000;13814;do wykonczenia
2008;12;100;Bialoleka;4;3;2001;487000;4870;do wykonczenia
2008;12;100;Srodmiescie;3;3;2007;1350000;13500;bardzo dobry
2008;12;140;Mokotow;4;8;2006;1350000;9642;bardzo dobry
2008;12;220;Zoliborz;9;1;1928;2770000;12590;dobry
2009;1;31;Bielany;1;4;1980;242000;7806;dobry
2009;1;32;Srodmiescie;1;2;1960;335000;10468;dobry
2009;1;33,8;Bialoleka;1;1;2005;216000;6390;do remontu
2009;1;36,4;Ursynow;1;6;2004;345000;9478;bardzo dobry
2009;1;37;Praga Poludnie;2;3;1978;330000;8918;bardzo dobry
2009;1;38;Zoliborz;2;6;1966;295000;7763;dobry
2009;1;38;Zoliborz;2;4;1962;330000;8684;dobry
2009;1;38;Ochota;2;1;2002;370000;9736;bardzo dobry
2009;1;39;Srodmiescie;2;9;1970;343000;8794;dobry
2009;1;43;Srodmiescie;2;2;1970;360000;8372;do remontu
2007;10;56;Mokotow;2;2;1992;530000;9464;dobry
2009;1;47;Praga Polnoc;2;3;2003;288000;6127;bardzo dobry
2009;1;48;Ursynow;2;1;2002;460000;9583;dobry
2009;1;49;Ochota;2;3;1952;510000;10408;bardzo dobry
2009;1;49,9;Bemowo;3;8;1973;330000;6613;dobry
2009;1;50;Mokotow;3;1;1951;462500;9250;dobry
2009;1;52;Bialoleka;2;3;2006;374000;7192;bardzo dobry
2009;1;60;Bemowo;3;1;1989;325000;5416;do remontu
2009;1;70;Wola;3;7;2002;675000;9642;dobry
2009;1;72,7;Ursynow;3;5;2003;787500;10832;dobry
2009;1;76;Ursus;3;1;2006;550000;7236;bardzo dobry
2009;1;77;Zoliborz;3;2;1988;600000;7792;bardzo dobry
2009;1;87;Srodmiescie;5;1;1930;1350000;15517;do remontu
2009;1;92;Ursynow;3;3;2003;862000;9369;bardzo dobry
2009;1;96;Bemowo;4;10;1969;543000;5656;dobry
2009;1;108,3;Ursynow;4;3;2001;925000;8541;dobry
2009;1;140;Ursynow;4;1;2002;1420000;10142;bardzo dobry
2009;2;29,62;Praga Poludnie;1;4;1927;170000;5739;dobry
2009;2;32;Zoliborz;1;4;1936;250000;7812;do remontu
2009;2;36;Wola;2;2;1964;260000;7222;do remontu
2009;2;37;Praga Poludnie;2;9;1970;270000;7297;do remontu
2009;2;37,5;Wola;2;9;1969;324000;8640;dobry
2009;2;37,91;Targowek;2;1;2005;290000;7649;bardzo dobry
2009;2;41;Zoliborz;2;8;1974;275000;6707;dobry
2009;2;45;Wola;2;6;1968;320000;7111;dobry
2009;2;45;Srodmiescie;2;4;1950;495000;11000;dobry
2009;2;46;Praga Polnoc;2;3;1953;260000;5652;do remontu
2009;2;46;Praga Poludnie;3;7;1970;320000;6956;dobry
2009;2;48;Bialoleka;2;3;2001;295000;6145;bardzo dobry
2009;2;49;Zabki;2;1;2003;358000;7306;bardzo dobry
2009;2;53;Pruszkow;2;2;1936;216000;4075;dobry
2009;2;64;Mokotow;3;7;1993;400000;6250;dobry
2009;2;71;Wola;3;3;1960;447000;6295;do wykonczenia
2009;2;71,69;Wilanow;3;4;2008;525000;7323;bardzo dobry
2009;2;74,2;Ursynow;4;2;1987;550000;7412;bardzo dobry
2009;2;117,9;Ursynow;4;2;2001;970000;8227;bardzo dobry
2009;2;135;Ursynow;4;1;2001;1300000;9629;bardzo dobry
2009;3;36;Mokotow;1;7;2003;360000;10000;bardzo dobry
2009;3;36;Ochota;2;6;1957;305000;8472;dobry
2009;3;37;Praga Poludnie;2;5;2001;293000;7918;dobry
2009;3;39;Praga Poludnie;2;9;1970;300000;7692;bardzo dobry
2009;3;39;Praga Poludnie;2;10;2003;363000;9307;bardzo dobry
2009;3;41;Bielany;2;10;1978;300000;7317;bardzo dobry
2009;3;45;Praga Poludnie;3;10;1970;330000;7333;dobry
2007;10;65;Mokotow;3;5;1993;480000;7385;dobry
2009;3;45;Bielany;2;5;1948;338000;7511;dobry
2009;3;46;Praga Poludnie;2;10;1978;280000;6086;do remontu
2009;3;46;Mokotow;2;16;2008;455000;9891;do wykonczenia
2009;3;49;Srodmiescie;2;5;1959;585000;11938;bardzo dobry
2009;3;50;Bielany;3;10;1975;350000;7000;dobry
2009;3;50;Srodmiescie;2;5;1932;600000;12000;dobry
2009;3;50;Srodmiescie;2;5;1960;460000;9200;bardzo dobry
2009;3;51;Rembertow;2;3;2005;360000;7058;bardzo dobry
2009;3;53;Mokotow;2;4;1936;500000;9433;do remontu
2009;3;53;Srodmiescie;1;4;1938;320000;6037;dobry
2009;3;53;Grodzisk Mazowiecki;3;1;1992;288000;5433;dobry
2008;9;56;Mokotow;2;2;1992;530000;9464;dobry
2009;3;55;Ursynow;2;4;2002;530000;9636;bardzo dobry
2009;3;57;Mokotow;3;15;1978;382000;6701;dobry
2009;3;57;Wola;2;15;2005;640000;11228;bardzo dobry
2009;3;60;Bemowo;3;11;1983;370000;6166;do remontu
2008;9;51;Mokotow;2;2;2002;650000;12745;bardzo dobry
2009;3;69;Ursynow;3;10;1982;420000;6086;dobry
2009;3;69;Bialoleka;3;3;2001;450000;6521;bardzo dobry
2009;3;70;Mokotow;2;4;1938;560000;8000;dobry
2009;3;74;Ursynow;3;8;2006;721500;9750;bardzo dobry
2009;3;78;Targowek;3;2;1999;580000;7435;dobry
2009;3;79;Srodmiescie;3;3;1950;1350000;17088;bardzo dobry
2009;3;94;Mokotow;2;3;2001;795000;8457;bardzo dobry
2009;3;122;Srodmiescie;4;4;1932;1330000;10901;do remontu
2009;3;169;Srodmiescie;6;6;2002;1145000;6775;bardzo dobry
2009;4;31;Ursynow;1;3;1998;320000;10322;bardzo dobry
2009;4;31;Mokotow;1;7;1995;190000;6129;dobry
2009;4;32;Srodmiescie;2;2;1920;605000;18906;bardzo dobry
2009;4;32;Bialoleka;1;6;1988;190000;5937;do remontu
2009;4;33;Srodmiescie;1;1;2007;400000;12121;bardzo dobry
2009;4;35;Srodmiescie;2;4;1967;268000;7657;do remontu
2009;4;36;Ochota;2;2;1975;270000;7500;dobry
2009;4;38;Wola;2;1;1962;269000;7078;dobry
2009;4;39;Praga Poludnie;2;5;2008;345000;8846;bardzo dobry
2008;2;160;Mokotow;4;4;2002;2550000;15938;dobry
2009;4;42;Bielany;2;8;1973;330000;7857;dobry
2009;4;43;Praga Poludnie;2;15;1980;287000;6674;dobry
2009;4;43;Bielany;2;10;1974;284000;6604;dobry
2009;4;45;Bialoleka;2;3;2000;300000;6666;dobry
2009;4;45;Ursynow;2;8;2000;388000;8622;bardzo dobry
2009;4;46;Bielany;2;5;1970;320000;6956;dobry
2009;4;48;Bialoleka;2;2;2000;360000;7500;bardzo dobry
2009;4;50;Srodmiescie;2;3;1950;550000;11000;bardzo dobry
2009;4;50;Srodmiescie;2;3;1946;626000;12520;dobry
2009;4;52;Ursynow;2;9;1999;490000;9423;dobry
2009;4;52;Ursynow;2;3;1998;490000;9423;dobry
2009;4;52;Zoliborz;2;4;2002;500000;9615;bardzo dobry
2009;4;62;Ursynow;2;4;2000;525000;8467;do remontu
2009;4;63;Srodmiescie;3;8;1982;365000;5793;do remontu
2009;4;68;Ursynow;3;4;2002;710000;10441;bardzo dobry
2009;4;77;Bemowo;3;1;2007;600000;7792;do wykonczenia
2009;4;78;Mokotow;3;6;2004;865000;11089;bardzo dobry
2009;4;81;Praga Poludnie;3;4;2000;740000;9135;bardzo dobry
2009;4;83;Srodmiescie;3;6;1962;900000;10843;do remontu
2009;4;93;Wola;4;5;2007;905775;9739;do wykonczenia
2009;4;98;Ursynow;3;6;2005;825000;8418;bardzo dobry
2009;4;100;Bialoleka;4;3;2004;699000;6990;bardzo dobry
2009;5;19;Wola;1;3;1968;192000;10105;do remontu
2009;5;20;Ochota;1;3;1950;200000;10000;dobry
2009;5;24;Srodmiescie;1;5;1975;220000;9166;do remontu
2008;5;193;Srodmiescie;6;5;1921;2600000;13471;bardzo dobry
2008;2;67;Mokotow;4;1;1976;515000;7675;dobry
2009;5;28;Mokotow;1;3;1968;275000;9821;bardzo dobry
2009;5;29;Targowek;1;3;1996;260000;8965;bardzo dobry
2008;5;41;Wola;2;2;1950;410000;10000;dobry
2009;5;31;Mokotow;1;5;1975;240000;7741;bardzo dobry
2009;5;31;Mokotow;1;10;1975;240000;7741;dobry
2009;5;32;Srodmiescie;1;9;2006;412600;12893;bardzo dobry
2009;5;37;Srodmiescie;1;6;1955;287500;7770;do remontu
2009;5;38;Bielany;2;4;1976;274000;7210;do remontu
2009;5;38;Zoliborz;2;1;1968;305000;8026;do remontu
2009;5;39;Bemowo;2;3;2003;370000;9487;dobry
2009;5;40;Mokotow;3;5;1950;425000;10625;bardzo dobry
2009;5;46;Targowek;2;2;1975;255000;5543;dobry
2009;5;48;Ursynow;2;4;1980;344000;7166;dobry
2009;5;48;Bielany;2;3;1953;398000;8291;dobry
2009;5;52;Ursynow;2;6;2001;407500;7836;dobry
2009;5;54;Bielany;2;2;1938;369000;6833;bardzo dobry
2009;5;54;Mokotow;2;3;1979;325000;6018;dobry
2008;4;37;Srodmiescie;2;2;1952;310000;8378;do remontu
2009;5;58;Ursynow;3;2;1983;375000;6465;do remontu
2009;5;59;Praga Poludnie;3;3;1979;360000;6101;do remontu
2009;5;63;Wilanow;2;4;2006;500000;7936;do wykonczenia
2008;5;40;Srodmiescie;1;4;1950;320000;8000;dobry
2009;5;66;Mokotow;3;2;1975;470000;7121;dobry
2009;5;70;Bielany;3;2;1980;463000;6614;dobry
2008;7;33;Wola;1;2;1956;243000;7363;do remontu
2008;10;47;Srodmiescie;2;2;1956;420000;8936;bardzo dobry
2007;7;20;Wola;1;2;1955;220000;10742;do remontu
2009;5;74;Srodmiescie;3;2;1925;675000;9121;dobry
2009;5;78;Srodmiescie;3;3;1999;750000;9615;bardzo dobry
2009;5;80;Ursynow;3;1;1997;712200;8902;bardzo dobry
2009;5;81;Bemowo;2;5;2007;780000;9629;bardzo dobry
2009;5;83;Wlochy;4;3;2001;575000;6927;bardzo dobry
2009;5;97;Wilanow;4;4;2008;700000;7216;do wykonczenia
2009;5;122;Ursynow;5;3;2007;1100000;9016;bardzo dobry
2009;5;141;Srodmiescie;4;8;2007;1198000;8496;do wykonczenia
2009;6;24;Bielany;1;3;1966;166000;6916;do remontu
2009;6;27;Bielany;1;10;1975;238000;8814;dobry
2009;6;27;Wola;1;5;1970;238000;8814;bardzo dobry
2009;6;27;Srodmiescie;1;4;1980;190000;7037;dobry
2009;6;30;Zoliborz;1;12;1968;210000;7000;dobry
2009;6;35;Praga Poludnie;2;4;1959;310000;8857;dobry
2009;6;37;Praga Polnoc;2;6;1952;259200;7005;dobry
2009;6;38;Wilanow;1;2;2009;299000;7868;bardzo dobry
2009;6;41;Bielany;2;1;1959;370000;9024;bardzo dobry
2009;6;42;Ursynow;2;1;1978;310000;7380;dobry
2009;6;43;Ursynow;2;7;2001;352000;8186;dobry
2009;6;44;Bialoleka;2;4;1999;290000;6590;bardzo dobry
2009;6;44;Praga Poludnie;2;11;1988;319000;7250;bardzo dobry
2009;6;46;Mokotow;2;10;1978;307000;6673;dobry
2008;9;23;Srodmiescie;1;4;1952;225000;9783;dobry
2009;6;47;Praga Poludnie;3;8;1967;315000;6702;dobry
2009;6;48;Praga Poludnie;3;2;1970;300000;6250;do remontu
2009;6;51;Bemowo;2;3;1995;295000;5784;do remontu
2009;6;51;Rembertow;2;4;2004;345000;6764;bardzo dobry
2009;6;53;Ursynow;2;3;2004;500000;9433;bardzo dobry
2009;6;61;Targowek;3;5;1979;352000;5770;bardzo dobry
2009;6;63;Srodmiescie;2;6;1920;445000;7063;do remontu
2009;6;64;Mokotow;3;4;1970;455000;7109;bardzo dobry
2009;7;29;Srodmiescie;1;4;1954;180000;6206;dobry
2009;7;31;Bemowo;2;3;1985;240000;7741;dobry
2009;7;33;Zoliborz;1;2;1956;340000;10303;bardzo dobry
2009;7;34;Srodmiescie;1;1;1970;370000;10882;dobry
2009;7;35;Srodmiescie;1;2;1953;355000;10142;do remontu
2009;7;36;Wola;2;4;1965;309000;8583;do remontu
2009;7;46;Mokotow;2;2;1980;308000;6695;dobry
2009;7;46;Bemowo;2;8;1970;310000;6739;bardzo dobry
2009;7;47;Praga Poludnie;3;8;1967;315000;6702;dobry
2009;5;54;Bemowo;2;2;1999;435000;8055;bardzo dobry
2007;10;34;Zabki;1;4;2003;265000;7681;bardzo dobry
2009;7;49;Bielany;3;3;1969;320000;6530;do remontu
2009;7;50;Bemowo;2;1;1976;305000;6100;bardzo dobry
2009;7;52;Wilanow;2;2;1978;340000;6538;dobry
2009;7;55;Srodmiescie;2;3;1957;440000;8000;do remontu
2009;7;56;Mokotow;3;1;1975;356000;6357;dobry
2009;7;58;Ursynow;3;3;1986;400000;6896;do remontu
2009;7;60;Bemowo;3;2;1982;390000;6500;bardzo dobry
2007;6;19;Ochota;1;1;1968;205000;10354;dobry
2007;6;22;Mokotow;1;1;1965;210000;9309;dobry
2007;6;27;Srodmiescie;1;5;1960;315000;11492;dobry
2007;6;27;Mokotow;1;1;1972;190000;7037;do remontu
2007;6;31;Srodmiescie;1;6;1958;350000;11290;dobry
2007;6;31;Mokotow;1;7;1975;261000;8419;dobry
