rok;miesiac;pow;dzielnica;lpokoi;pietro;rokBudowy;Cena;CenaM2;stan
2007;6;31;Wola;1;1;1999;230000;7419;do remontu
2007;6;32;Targowek;1;4;1983;210000;6552;do remontu
2007;6;33;Srodmiescie;1;1;1954;285000;8636;do remontu
2007;6;33;Srodmiescie;1;3;2007;340000;10303;deweloperski
2007;6;33;Bialoleka;1;3;2003;270000;8182;bardzo dobry
2007;6;33;Ursynow;1;1;2001;325000;9673;dobry
2007;6;35;Targowek;1;5;1978;239000;6829;do remontu
2007;6;36;Bemowo;2;1;1970;275000;7639;dobry
2007;6;37;Ochota;2;4;1969;350000;9459;dobry
2007;6;38;Srodmiescie;1;4;1952;363000;9553;dobry
2007;6;38;Praga Poludnie;2;2;1968;284000;7474;dobry
2007;6;38;Wola;2;5;1975;320000;8421;bardzo dobry
2007;6;39;Wola;2;6;1970;325000;8333;dobry
2007;6;41;Ursus;2;1;2000;329000;8024;dobry
2007;6;41;Wlochy;2;2;2002;385000;9390;bardzo dobry
2007;6;42;Zoliborz;2;7;1998;326000;7762;do remontu
2007;6;43;Ochota;2;1;1955;323000;7512;do remontu
2007;6;44;Srodmiescie;2;4;1967;417000;9477;dobry
2007;6;44;Zoliborz;2;6;1965;405000;9205;dobry
2007;6;45;Bielany;2;5;1983;373000;8289;bardzo dobry
2008;2;33;Bemowo;1;3;2002;291000;8818;dobry
2007;6;46;Praga Poludnie;2;3;1974;332000;7217;bardzo dobry
2007;6;46;Mokotow;2;4;1950;415000;8925;dobry
2007;6;46;Mokotow;3;4;1979;425000;9120;dobry
2007;6;48;Praga Poludnie;3;8;1960;450000;9375;dobry
2007;6;48;Bemowo;2;4;2003;490000;10208;bardzo dobry
2007;6;49;Ochota;2;10;1975;405000;8265;dobry
2007;6;49;Bialoleka;2;4;2006;330000;6673;bardzo dobry
2007;6;49;Zoliborz;2;10;1980;360000;7258;dobry
2007;6;52;Srodmiescie;3;4;1953;470000;9038;dobry
2007;6;52;Mokotow;3;3;1995;383000;7365;bardzo dobry
2007;6;54;Bemowo;2;4;1985;383000;7093;dobry
2007;6;57;Srodmiescie;3;1;1911;620000;10877;dobry
2008;2;85;Bemowo;3;1;2005;920000;10824;bardzo dobry
2007;6;60;Wola;2;1;1994;528000;8800;dobry
2007;6;64;Bialoleka;3;1;2003;430000;6719;bardzo dobry
2007;6;66;Praga Poludnie;3;5;2005;650000;9848;bardzo dobry
2007;6;69;Bemowo;3;3;2002;637000;9232;dobry
2007;6;71;Srodmiescie;2;5;2003;890000;12535;do remontu
2008;9;45,1;Bemowo;2;3;2000;425000;9423;bardzo dobry
2007;6;72;Praga Poludnie;3;14;1985;435000;6042;bardzo dobry
2007;6;73;Ochota;3;2;2004;735000;10068;bardzo dobry
2007;6;81;Srodmiescie;3;1;1948;1750000;21605;do remontu
2007;6;86;Bemowo;4;3;2005;700000;8140;dobry
2007;6;89;Ursus;3;2;1938;495000;5562;dobry
2009;5;70;Bemowo;3;2;2008;514000;7342;do wykonczenia
2007;6;110;Praga Poludnie;4;4;1993;707000;6427;dobry
2007;6;117;Srodmiescie;3;2;1912;1350000;11538;dobry
2007;6;45;Bemowo;2;2;2007;410000;9111;deweloperski
2007;6;130;Mokotow;3;4;2000;1420000;10923;bardzo dobry
2007;6;147;Srodmiescie;3;10;1999;1700000;11565;bardzo dobry
2007;6;160;Mokotow;4;5;2003;1660000;10375;bardzo dobry
2008;4;83;Zoliborz;5;2;1985;868000;10458;dobry
2007;7;20;Srodmiescie;1;3;2000;230000;11500;bardzo dobry
2007;7;23;Srodmiescie;1;1;2000;260000;11304;bardzo dobry
2007;7;24;Ochota;1;3;1975;240000;10000;bardzo dobry
2007;7;25;Praga Polnoc;1;3;1970;180000;7200;do remontu
2007;7;25;Mokotow;1;2;1960;257000;10280;dobry
2007;7;28;Zoliborz;1;2;1968;250000;8772;bardzo dobry
2007;7;29;Zoliborz;1;3;2000;250000;8621;do remontu
2007;7;30;Praga Polnoc;1;2;2000;255000;8500;bardzo dobry
2007;7;31;Kabaty;2;1;2002;290000;9355;dobry
2007;7;31;Bemowo;1;3;2005;290000;9355;dobry
2007;7;31;Zoliborz;2;1;1984;285000;9135;dobry
2007;7;31;Wola;1;1;1955;230000;7372;do remontu
2007;7;32;Mokotow;1;3;1991;264000;8219;dobry
2007;7;34;Zoliborz;2;3;1934;335000;9724;do remontu
2007;7;35;Srodmiescie;1;3;1954;355000;10091;bardzo dobry
2007;7;35;Bielany;2;2;1965;299000;8543;dobry
2007;7;36;Ochota;1;3;1908;360000;9809;do remontu
2007;7;36;Praga Poludnie;2;2;1965;264000;7333;do remontu
2008;5;83;Zoliborz;5;2;1985;868000;10457;dobry
2007;7;37;Ursynow;2;7;2007;409000;11054;dobry
2007;7;37;Praga Polnoc;2;3;1975;260000;6860;do remontu
2007;7;38;Ursynow;2;3;2001;372000;9612;bardzo dobry
2007;7;38;Zoliborz;2;2;1964;377000;9921;do remontu
2007;7;41;Wesola;2;1;2005;320000;7805;bardzo dobry
2007;7;42;Bielany;2;7;1976;326000;7762;do remontu
2007;7;44;Ursynow;2;5;1998;395000;8837;bardzo dobry
2007;7;47;Mokotow;2;1;1950;445000;9468;dobry
2007;7;48;Srodmiescie;3;10;1975;460000;9463;dobry
2007;7;48;Ochota;2;2;1998;470000;9792;bardzo dobry
2008;9;70;Ursynow;4;3;1982;530000;7571;dobry
2007;7;50;Wilanow;2;8;1976;362000;7240;dobry
2007;7;55;Ursynow;2;2;2000;502000;9094;dobry
2007;7;56;Bialoleka;3;2;2001;400000;7143;dobry
2007;7;58;Ursynow;3;4;1985;491500;8474;dobry
2007;7;58;Wola;3;2;1955;429000;7397;dobry
2007;7;59;Praga Poludnie;3;3;2000;485000;8151;dobry
2007;7;60;Ursynow;2;2;2000;530000;8833;do wykonczenia
2007;7;62;Mokotow;3;3;1947;550000;8871;dobry
2007;7;63;Bialoleka;3;5;1992;440000;6918;dobry
2007;7;65;Mokotow;2;2;1936;650000;9954;bardzo dobry
2007;7;65;Srodmiescie;2;3;1932;495000;7615;dobry
2007;7;67;Ursynow;3;2;2004;660000;9851;dobry
2007;7;77;Wawer;3;1;2002;780000;10130;bardzo dobry
2009;5;70;Ursynow;4;2;1984;480000;6857;do remontu
2007;7;80;Mokotow;3;5;2004;935000;11688;dobry
2007;7;82;Ursynow;3;3;2003;855000;10427;dobry
2007;7;88;Mokotow;3;3;2001;1200000;13636;bardzo dobry
2008;2;63;Ursynow;3;3;1982;464000;7365;dobry
2007;7;98;Mokotow;3;4;2007;1450000;14796;bardzo dobry
2007;7;100;Srodmiescie;3;4;1999;1020000;10200;bardzo dobry
2007;7;101;Ochota;4;3;1994;615000;6089;dobry
2007;7;115;Ochota;5;3;1998;1019000;8861;dobry
2009;8;18;Ochota;1;3;2000;168000;9282;dobry
2009;8;19;Srodmiescie;1;9;1966;209000;11000;dobry
2009;8;24;Mokotow;1;2;1980;221000;9208;dobry
2008;4;85;Ursynow;4;2;1979;600000;7059;dobry
2009;8;28;Mokotow;1;5;1970;372000;13286;bardzo dobry
2009;8;28;Mokotow;1;11;1968;335500;11982;dobry
2009;8;28;Wola;1;3;1965;255000;8866;dobry
2009;8;29;Bemowo;1;3;2002;299000;10205;dobry
2009;8;30;Wola;2;6;1970;245000;8041;dobry
2009;8;32;Targowek;1;2;1998;197000;6156;dobry
2007;6;71;Ochota;2;1;1926;666000;9289;dobry
2009;8;35;Wawer;2;1;1999;250600;7039;dobry
2008;1;41;Praga Polnoc;1;1;1997;320000;7804;dobry
2009;8;36;Bemowo;2;2;1978;245000;6806;dobry
2009;8;36;Bemowo;2;3;1978;310000;8611;dobry
2009;8;38;Bielany;2;3;1972;285000;7500;dobry
2009;8;38;Srodmiescie;1;1;1939;360000;9474;dobry
2009;8;38;Wlochy;2;6;2003;376000;9895;dobry
2009;8;38;Srodmiescie;1;4;1955;363000;9553;do remontu
2009;8;39;Ursynow;2;4;2006;420000;10698;bardzo dobry
2009;8;39;Wola;2;6;1969;305000;7722;dobry
2009;8;44;Ursynow;2;3;2000;420000;9396;dobry
2008;3;41;Praga Polnoc;1;1;1997;320000;7804;dobry
2009;8;45;Bemowo;2;6;1978;325000;7222;dobry
2009;8;46;Praga Poludnie;2;3;2000;300000;6522;dobry
2009;8;47;Mokotow;3;3;1970;345000;7278;do remontu
2008;4;83;Praga Polnoc;3;6;1990;540000;6506;bardzo dobry
2009;8;48;Ursus;3;4;1980;328000;6763;dobry
2008;5;93;Ursus;4;4;2000;799000;8591;bardzo dobry
2009;8;48;Ursus;3;6;1977;310000;6458;dobry
2009;8;48;Bielany;2;3;2000;443000;9229;dobry
2009;8;48;Mokotow;2;1;2007;516000;10750;do wykonczenia
2009;8;48;Bialoleka;2;2;2007;310000;6379;do wykonczenia
2009;8;50;Praga Polnoc;3;3;1956;352000;6970;dobry
2009;8;51;Bielany;2;2;2001;428000;8392;dobry
2009;8;51;Srodmiescie;2;3;1937;540000;10588;dobry
2009;8;51;Bemowo;3;6;1975;350000;6796;dobry
2009;8;51;Praga Poludnie;2;4;2000;430000;8317;dobry
2009;8;53;Mokotow;2;4;2007;535000;10060;dobry
2009;5;70;Ursus;3;4;2005;417000;5957;do wykonczenia
2009;8;58;Ursynow;3;3;1986;444000;7577;dobry
2009;8;62;Mokotow;2;2;1950;759000;12242;bardzo dobry
2009;8;64;Bialoleka;3;9;1992;360000;5625;do remontu
2009;8;64;Mokotow;4;4;1974;487000;7609;bardzo dobry
2009;8;71;Mokotow;3;9;1970;393000;5533;dobry
2009;8;72;Mokotow;3;4;2007;860000;11846;deweloperski
2009;8;74;Ursynow;4;5;1984;490000;6622;dobry
2009;8;80;Bemowo;4;3;1985;579000;7238;dobry
2009;8;80;Bialoleka;3;3;2001;500000;6250;dobry
2009;8;88;Srodmiescie;3;2;2001;880000;10000;bardzo dobry
2009;8;48;Ursus;2;4;2001;420000;8750;dobry
2008;9;20;Zoliborz;1;8;1972;179000;8950;dobry
2008;9;22;Srodmiescie;1;2;1960;337000;15318;dobry
2008;9;22;Ochota;1;3;1965;178000;8091;do remontu
2008;9;22;Wola;1;7;1977;178000;8091;do remontu
2009;8;53;Ursus;3;3;2003;495000;9285;deweloperski
2008;9;23;Zoliborz;1;2;1964;240000;10213;do remontu
2008;9;24;Targowek;1;3;1970;200000;8333;bardzo dobry
2008;9;26;Srodmiescie;1;2;1965;273000;10500;dobry
2008;9;26;Wola;1;5;1970;240000;9231;dobry
2008;9;27;Srodmiescie;1;4;1955;275000;10185;dobry
2008;9;27;Wola;1;1;1960;232500;8611;bardzo dobry
2008;9;30;Srodmiescie;1;3;1955;275000;9167;dobry
2008;9;35;Srodmiescie;2;2;1960;419000;11836;dobry
2008;9;37;Srodmiescie;2;2;1958;402000;10691;dobry
2008;9;37;Ursynow;2;4;1988;363000;9811;dobry
2008;9;40;Wola;2;8;1975;308000;7700;dobry
2008;9;43;Praga Poludnie;2;1;1954;347000;8070;dobry
2008;9;46;Praga Poludnie;2;3;2000;306000;6652;do remontu
2009;8;35;Praga Poludnie;2;4;1963;265000;7571;dobry
2008;9;47;Mokotow;2;1;1974;359000;7638;bardzo dobry
2008;9;47;Srodmiescie;2;10;1970;449000;9553;bardzo dobry
2008;9;48;Zoliborz;3;2;1979;370000;7708;do remontu
2008;9;48;Ochota;2;1;2000;470000;9792;dobry
2008;9;49;Ursynow;2;2;1996;462000;9429;dobry
2008;9;50;Wola;3;5;1973;390000;7800;dobry
2008;5;34;Praga Poludnie;2;5;1964;285000;8382;bardzo dobry
2008;9;52;Ursynow;2;8;1981;363000;6981;dobry
2008;9;53;Praga Poludnie;3;3;1965;360000;6729;dobry
2008;9;53;Mokotow;2;3;1953;450000;8385;dobry
2008;9;55;Targowek;3;10;1977;360000;6545;dobry
2008;9;55;Mokotow;2;6;2007;620000;11273;do wykonczenia
2008;9;55;Praga Poludnie;2;2;1961;455000;8273;bardzo dobry
2008;9;56;Bielany;3;4;2001;550000;9821;dobry
2009;6;47;Praga Poludnie;2;5;1957;405000;8617;do remontu
2008;9;57;Ursus;2;4;2001;525000;9211;bardzo dobry
2008;9;58;Praga Poludnie;2;2;2004;470000;8103;bardzo dobry
2008;9;60;Mokotow;2;6;2006;665000;11083;dobry
2009;5;29;Praga Poludnie;1;6;1970;215000;7413;do remontu
2008;9;63;Ochota;2;1;1950;677000;10712;do remontu
2008;9;64;Ursynow;2;1;2005;700000;10886;bardzo dobry
2008;9;64;Praga Poludnie;3;15;2007;630000;9844;dobry
2009;5;65;Mokotow;3;5;1958;617200;9495;dobry
2008;9;72;Ursynow;3;1;2001;818000;11361;bardzo dobry
2008;9;76;Ursynow;3;3;2002;830000;10921;bardzo dobry
2008;9;81;Srodmiescie;3;2;1946;1030000;12716;bardzo dobry
2008;9;81;Praga Poludnie;2;3;1998;301000;3683;dobry
2008;9;83;Mokotow;3;2;1999;840000;10120;bardzo dobry
2008;9;88;Mokotow;3;8;2007;940000;10600;do wykonczenia
2008;9;105;Bialoleka;5;3;1999;645000;6143;dobry
2008;9;163;Ursynow;4;1;1995;1500000;9202;bardzo dobry
2007;10;17;Ursus;1;2;1965;142000;7933;do remontu
2007;10;31;Srodmiescie;1;5;1950;386000;12078;dobry
2007;10;33;Bemowo;1;2;1981;274000;8303;dobry
2007;10;33;Praga Poludnie;1;5;2007;290000;8788;dobry
2007;11;33;Mokotow;1;3;1968;305000;9242;dobry
2007;10;35;Mokotow;1;1;1936;341000;9743;dobry
2007;10;35;Mokotow;2;8;1963;315000;9000;dobry
2007;10;38;Mokotow;2;9;1975;330000;8505;dobry
2007;10;38;Bielany;1;4;2006;335000;8816;deweloperski
2007;10;40;Srodmiescie;2;1;1950;650000;16250;bardzo dobry
2007;10;40;Bemowo;1;4;2007;340000;8500;deweloperski
2007;10;41;Jozefoslaw;2;3;2001;360000;8780;bardzo dobry
2007;10;41;Srodmiescie;2;1;1968;425000;10366;dobry
2008;7;38;Wola;2;14;1977;310000;8157;bardzo dobry
2007;10;46;Bialoleka;2;5;2001;305000;6630;bardzo dobry
2007;10;46;Targowek;2;5;1975;277000;5944;do remontu
2007;10;47;Ochota;3;1;1969;424500;9032;bardzo dobry
2007;10;47;Bemowo;2;4;2007;366000;7673;deweloperski
2007;10;48;Wawer;2;8;1986;312000;6500;bardzo dobry
2007;10;49;Ochota;3;3;1962;405000;8265;do remontu
2007;10;50;Ursynow;2;1;2006;465000;9172;deweloperski
2007;10;52;Mokotow;2;1;1960;515000;9904;dobry
2007;10;53;Ochota;2;1;1996;453000;8547;dobry
2007;10;55;Srodmiescie;3;3;1960;705000;12818;dobry
2007;10;55;Ochota;2;1;1999;535000;9727;dobry
2007;10;55;Wola;2;1;2000;510000;9273;dobry
2007;10;56;Zoliborz;2;2;2003;600000;10545;dobry
2009;5;24;Bielany;1;4;1970;190000;7916;bardzo dobry
2007;10;56;Bielany;2;4;2006;560000;10000;deweloperski
2007;10;57;Mokotow;3;9;1980;535000;9304;dobry
2007;10;60;Bialoleka;3;5;1987;390000;6500;bardzo dobry
2007;10;60;Brodno;3;7;1975;376000;6184;dobry
2007;10;61;Mokotow;2;3;1931;415000;6803;do remontu
2007;10;63;Bemowo;3;2;1984;400000;6349;dobry
2007;10;63;Ursynow;3;1;1988;388000;6159;dobry
2008;9;27;Bielany;1;4;1966;195000;7222;do remontu
2007;10;66;Ochota;3;1;1999;699000;10591;dobry
2007;10;68;Ursynow;3;3;1986;520000;7591;dobry
2007;10;70;Bielany;3;5;2006;680000;9692;deweloperski
2007;10;71;Bialoleka;3;4;2000;525000;7394;dobry
2007;7;37;Bielany;2;2;1967;308000;8324;bardzo dobry
2007;10;72;Praga Poludnie;2;5;2006;700150;9724;bardzo dobry
2007;10;73;Ochota;3;3;2000;725000;9824;dobry
2007;10;82;Bialoleka;4;3;2005;610000;7439;bardzo dobry
2007;10;94;Ochota;3;2;1996;827000;8798;dobry
2007;10;98;Mokotow;3;1;2004;1150000;11735;dobry
2007;10;100;Ochota;4;2;1996;879000;8790;dobry
2007;10;124;Mokotow;4;1;2004;1590000;12805;dobry
2007;10;145;Mokotow;4;7;2004;1377000;9497;dobry
2007;11;24;Ochota;1;7;1970;210000;8750;bardzo dobry
2007;11;24;Praga Polnoc;1;2;1965;170000;7083;do remontu
2007;11;26;Wola;2;15;1973;263000;10115;dobry
2007;12;24;Bielany;1;4;1970;216000;9000;dobry
2007;11;30;Mokotow;1;1;1935;300000;10000;bardzo dobry
2007;11;30;Mokotow;1;4;1975;248000;8267;do remontu
2007;11;31;Mokotow;1;3;1980;248000;8000;dobry
2007;11;31;Praga Poludnie;1;7;1975;250000;8065;do remontu
2008;1;76;Bielany;3;1;1999;670000;8815;bardzo dobry
2007;11;35;Mokotow;1;2;2006;375000;10563;do wykonczenia
2007;11;36;Bialoleka;1;3;2005;239000;6639;dobry
2007;11;37;Bielany;2;5;2006;385000;10164;do wykonczenia
2007;11;37;Wlochy;2;3;1957;278000;7514;dobry
2007;11;37;Mokotow;2;3;1970;290000;7838;bardzo dobry
2007;11;37;Wola;2;8;1980;250000;6757;dobry
2007;11;39;Bielany;1;5;2006;327670;8198;do wykonczenia
2007;11;40;Mokotow;1;4;1955;335000;8375;dobry
2007;11;45;Ursynow;2;3;2007;372500;8278;do wykonczenia
2007;11;47;Ursynow;2;7;1985;370000;7872;bardzo dobry
2007;11;49;Mokotow;2;5;1950;350000;7143;dobry
2007;11;54;Bialoleka;3;6;2002;445000;8241;bardzo dobry
2007;11;59;Mokotow;3;3;1990;530000;8983;bardzo dobry
2007;11;63;Ursynow;3;2;1985;474000;7476;bardzo dobry
2007;11;71;Zabki;3;1;2004;500000;7042;bardzo dobry
2007;11;72;Srodmiescie;3;3;1948;960000;13333;bardzo dobry
2007;11;94;Zoliborz;5;2;1936;1016000;10809;dobry
2007;11;102;Bialoleka;4;3;1998;777600;7624;bardzo dobry
2007;11;175;Mokotow;6;2;2006;3200000;18286;do wykonczenia
2007;12;20;Wola;1;1;1960;172000;8600;dobry
2009;8;112;Bielany;4;4;1999;750000;6696;dobry
2007;12;23;Mokotow;1;2;1970;195000;8312;dobry
2007;12;23;Praga Poludnie;1;4;1960;202000;8596;dobry
2007;12;23;Praga Poludnie;1;3;1985;188000;8069;dobry
2008;4;39;Bielany;2;4;1995;350000;8974;bardzo dobry
2007;12;26;Bielany;1;2;1970;225000;8654;bardzo dobry
2007;12;27;Bielany;1;11;1975;220000;8148;dobry
2007;12;27;Mokotow;1;1;1960;240000;8889;dobry
2007;12;28;Srodmiescie;1;6;2003;380000;13571;bardzo dobry
2007;12;28;Wola;2;15;1975;257000;9179;dobry
2007;12;30;Bielany;1;4;1974;210000;7000;do remontu
2007;12;31;Bemowo;1;6;1985;252000;8129;dobry
2007;12;31;Bielany;1;6;2000;295000;9516;dobry
2007;12;32;Bialoleka;1;1;2003;258000;7904;dobry
2007;12;34;Mokotow;1;3;2002;350000;10294;dobry
2007;12;35;Srodmiescie;1;2;1935;295000;8429;dobry
2007;12;36;Bialoleka;2;2;1999;300000;8197;dobry
2007;12;36;Srodmiescie;2;2;1994;440000;12222;dobry
2007;12;37;Targowek;2;7;1969;245000;6622;bardzo dobry
2007;12;37;Wola;2;7;1973;327000;8838;bardzo dobry
2007;12;38;Ochota;1;2;1952;340000;8854;bardzo dobry
2007;12;41;Wilanow;1;1;2007;355000;8659;do wykonczenia
2007;12;47;Mokotow;2;3;2006;640000;13347;bardzo dobry
2007;12;47;Zoliborz;3;2;1967;365000;7766;do remontu
2007;12;48;Mokotow;2;5;1974;410000;8542;dobry
2007;12;48;Ursus;3;1;1977;331500;6906;dobry
2007;12;49;Bielany;3;3;1968;346500;7071;dobry
2007;12;49;Praga Poludnie;2;2;1970;360000;7347;dobry
2007;12;50;Bemowo;2;3;1978;395000;7900;dobry
2007;12;51;Srodmiescie;2;1;1970;660000;12941;bardzo dobry
2007;12;52;Mokotow;3;3;1974;380000;7308;bardzo dobry
2007;12;52;Ochota;2;2;1956;390000;7500;do remontu
2007;12;57;Mokotow;2;2;2006;582000;10211;do wykonczenia
2007;12;58;Bielany;3;2;1967;380000;6552;do remontu
2007;12;58;Praga Poludnie;2;2;2004;475000;8190;bardzo dobry
2007;12;59;Ursynow;3;5;1980;437000;7345;dobry
2007;12;62;Mokotow;2;3;2004;615500;9927;bardzo dobry
2007;12;62;Praga Poludnie;3;8;1978;360000;5806;dobry
2007;12;68;Wlochy;3;3;2001;470000;6912;dobry
2007;12;70;Praga Poludnie;4;4;1978;480000;6857;dobry
2007;12;77;Ochota;3;1;2000;810000;10519;dobry
2007;12;82;Mokotow;2;1;1935;930000;11341;do wykonczenia
2007;12;88;Mokotow;3;7;2000;865000;9830;bardzo dobry
2007;12;106;Srodmiescie;3;2;1930;830000;7830;dobry
2007;12;132;Wilanow;5;3;2006;1050000;7955;do wykonczenia
