"RecordNo";"Q5";"Q6";"Index1";"Index2";"Index3";"Index4";"Index5";"Index6";"Index7";"Index8";"Index9";"Index10";"Index11";"Index12";"Index13";"Index14";"Index15";"Index16";"Index17";"Index18";"Index19";"Index20"
1135;104;104;;;;;;;;;;;;;;;;;;;;
1136;103;104;;;;;;;;;;;;;;;;;;;;
1137;103;103;;;;;;;;;;;;;;;;;;;;
1141;104;103;;;;;;;;;;;;;;;;;;;;
1143;104;102;;;;;;;;;;;;;;;;;;;;
1145;102;104;;;;;;;;;;;;;;;;;;;;
1150;103;101;;;;;;;;;;;;;;;;;;;;
1151;104;101;;;;;;;;;;;;;;;;;;;;
1154;103;103;;;;;;;;;;;;;;;;;;;;
1159;104;102;;;;;;;;;;;;;;;;;;;;
1160;102;104;;;;;;;;;;;;;;;;;;;;
1167;103;102;;;;;;;;;;;;;;;;;;;;
1168;104;103;;;;;;;;;;;;;;;;;;;;
1169;103;104;;;;;;;;;;;;;;;;;;;;
1173;103;103;;;;;;;;;;;;;;;;;;;;
1174;104;102;;;;;;;;;;;;;;;;;;;;
1176;103;102;;;;;;;;;;;;;;;;;;;;
1177;104;104;;;;;;;;;;;;;;;;;;;;
1178;104;104;;;;;;;;;;;;;;;;;;;;
1183;102;104;;;;;;;;;;;;;;;;;;;;
1187;103;104;;;;;;;;;;;;;;;;;;;;
1191;102;101;;;;;;;;;;;;;;;;;;;;
1200;103;104;;;;;;;;;;;;;;;;;;;;
1202;104;102;;;;;;;;;;;;;;;;;;;;
1203;103;103;;;;;;;;;;;;;;;;;;;;
1218;104;102;;;;;;;;;;;;;;;;;;;;
1221;103;103;;;;;;;;;;;;;;;;;;;;
1223;103;104;;;;;;;;;;;;;;;;;;;;
1230;104;103;;;;;;;;;;;;;;;;;;;;
1233;103;104;;;;;;;;;;;;;;;;;;;;
1234;102;102;;;;;;;;;;;;;;;;;;;;
1236;104;104;;;;;;;;;;;;;;;;;;;;
1241;104;104;;;;;;;;;;;;;;;;;;;;
1242;103;104;;;;;;;;;;;;;;;;;;;;
1251;104;103;;;;;;;;;;;;;;;;;;;;
1253;103;102;;;;;;;;;;;;;;;;;;;;
1256;104;101;;;;;;;;;;;;;;;;;;;;
1261;103;104;;;;;;;;;;;;;;;;;;;;
1271;104;105;;;;;;;;;;;;;;;;;;;;
1272;102;103;;;;;;;;;;;;;;;;;;;;
1279;104;104;;;;;;;;;;;;;;;;;;;;
1280;104;103;;;;;;;;;;;;;;;;;;;;
1282;104;104;;;;;;;;;;;;;;;;;;;;
1286;104;102;;;;;;;;;;;;;;;;;;;;
1287;103;105;;;;;;;;;;;;;;;;;;;;
1288;103;104;;;;;;;;;;;;;;;;;;;;
1291;104;104;;;;;;;;;;;;;;;;;;;;
1292;103;104;;;;;;;;;;;;;;;;;;;;
1293;104;101;;;;;;;;;;;;;;;;;;;;
1294;104;102;;;;;;;;;;;;;;;;;;;;
1295;104;104;;;;;;;;;;;;;;;;;;;;
1301;104;104;;;;;;;;;;;;;;;;;;;;
1304;104;104;;;;;;;;;;;;;;;;;;;;
1311;103;104;;;;;;;;;;;;;;;;;;;;
1316;104;104;;;;;;;;;;;;;;;;;;;;
1319;104;103;;;;;;;;;;;;;;;;;;;;
1322;103;104;;;;;;;;;;;;;;;;;;;;
1323;104;104;;;;;;;;;;;;;;;;;;;;
1327;104;102;;;;;;;;;;;;;;;;;;;;
1329;102;104;;;;;;;;;;;;;;;;;;;;
1336;104;104;;;;;;;;;;;;;;;;;;;;
1339;104;102;;;;;;;;;;;;;;;;;;;;
1342;104;104;;;;;;;;;;;;;;;;;;;;
1344;104;102;;;;;;;;;;;;;;;;;;;;
1356;104;101;;;;;;;;;;;;;;;;;;;;
1357;104;101;;;;;;;;;;;;;;;;;;;;
1358;103;101;;;;;;;;;;;;;;;;;;;;
1360;104;104;;;;;;;;;;;;;;;;;;;;
1364;104;104;;;;;;;;;;;;;;;;;;;;
1368;103;105;;;;;;;;;;;;;;;;;;;;
1371;104;105;;;;;;;;;;;;;;;;;;;;
1375;104;101;;;;;;;;;;;;;;;;;;;;
1377;104;101;;;;;;;;;;;;;;;;;;;;
1382;104;105;;;;;;;;;;;;;;;;;;;;
1387;104;104;;;;;;;;;;;;;;;;;;;;
1388;104;105;;;;;;;;;;;;;;;;;;;;
1393;101;104;;;;;;;;;;;;;;;;;;;;
1397;102;102;;;;;;;;;;;;;;;;;;;;
1399;104;104;;;;;;;;;;;;;;;;;;;;
1403;104;104;;;;;;;;;;;;;;;;;;;;
1404;104;104;;;;;;;;;;;;;;;;;;;;
1406;104;103;;;;;;;;;;;;;;;;;;;;
1410;104;104;;;;;;;;;;;;;;;;;;;;
1412;104;103;;;;;;;;;;;;;;;;;;;;
1413;104;103;;;;;;;;;;;;;;;;;;;;
1415;104;103;;;;;;;;;;;;;;;;;;;;
1419;104;103;;;;;;;;;;;;;;;;;;;;
1424;104;104;;;;;;;;;;;;;;;;;;;;
1430;104;105;;;;;;;;;;;;;;;;;;;;
1438;103;102;;;;;;;;;;;;;;;;;;;;
1439;103;103;;;;;;;;;;;;;;;;;;;;
1440;104;103;;;;;;;;;;;;;;;;;;;;
1442;104;105;;;;;;;;;;;;;;;;;;;;
1450;104;103;;;;;;;;;;;;;;;;;;;;
1451;103;102;;;;;;;;;;;;;;;;;;;;
1458;104;105;;;;;;;;;;;;;;;;;;;;
1462;104;101;;;;;;;;;;;;;;;;;;;;
1469;104;104;;;;;;;;;;;;;;;;;;;;
1475;103;103;;;;;;;;;;;;;;;;;;;;
1476;104;102;;;;;;;;;;;;;;;;;;;;
1477;104;102;;;;;;;;;;;;;;;;;;;;
1485;103;103;;;;;;;;;;;;;;;;;;;;
1486;104;104;;;;;;;;;;;;;;;;;;;;
1488;104;104;;;;;;;;;;;;;;;;;;;;
1490;103;105;;;;;;;;;;;;;;;;;;;;
1491;104;104;;;;;;;;;;;;;;;;;;;;
1501;104;105;;;;;;;;;;;;;;;;;;;;
1503;104;103;;;;;;;;;;;;;;;;;;;;
1504;104;102;;;;;;;;;;;;;;;;;;;;
1508;104;103;;;;;;;;;;;;;;;;;;;;
1514;104;104;;;;;;;;;;;;;;;;;;;;
1525;104;104;;;;;;;;;;;;;;;;;;;;
1529;104;102;;;;;;;;;;;;;;;;;;;;
1531;104;104;;;;;;;;;;;;;;;;;;;;
1540;104;104;;;;;;;;;;;;;;;;;;;;
1543;102;102;;;;;;;;;;;;;;;;;;;;
1545;104;104;;;;;;;;;;;;;;;;;;;;
1546;104;102;;;;;;;;;;;;;;;;;;;;
1548;104;105;;;;;;;;;;;;;;;;;;;;
1562;103;104;;;;;;;;;;;;;;;;;;;;
1567;104;104;;;;;;;;;;;;;;;;;;;;
1575;104;101;;;;;;;;;;;;;;;;;;;;
1578;104;104;;;;;;;;;;;;;;;;;;;;
1581;104;104;;;;;;;;;;;;;;;;;;;;
1583;104;102;;;;;;;;;;;;;;;;;;;;
1588;104;103;;;;;;;;;;;;;;;;;;;;
1589;104;104;;;;;;;;;;;;;;;;;;;;
1591;104;104;;;;;;;;;;;;;;;;;;;;
1593;104;103;;;;;;;;;;;;;;;;;;;;
1594;104;101;;;;;;;;;;;;;;;;;;;;
1599;104;105;;;;;;;;;;;;;;;;;;;;
1604;104;103;;;;;;;;;;;;;;;;;;;;
1605;104;103;;;;;;;;;;;;;;;;;;;;
1612;104;102;;;;;;;;;;;;;;;;;;;;
1615;104;104;;;;;;;;;;;;;;;;;;;;
1626;104;104;;;;;;;;;;;;;;;;;;;;
1629;104;102;;;;;;;;;;;;;;;;;;;;
1633;104;104;;;;;;;;;;;;;;;;;;;;
1634;104;103;;;;;;;;;;;;;;;;;;;;
1638;104;104;;;;;;;;;;;;;;;;;;;;
1642;104;103;;;;;;;;;;;;;;;;;;;;
1649;104;104;;;;;;;;;;;;;;;;;;;;
1651;104;103;;;;;;;;;;;;;;;;;;;;
1653;103;104;;;;;;;;;;;;;;;;;;;;
1654;104;104;;;;;;;;;;;;;;;;;;;;
1655;101;104;;;;;;;;;;;;;;;;;;;;
1660;104;104;;;;;;;;;;;;;;;;;;;;
1664;104;104;;;;;;;;;;;;;;;;;;;;
1665;104;104;;;;;;;;;;;;;;;;;;;;
1666;104;103;;;;;;;;;;;;;;;;;;;;
1672;104;104;;;;;;;;;;;;;;;;;;;;
1674;104;102;;;;;;;;;;;;;;;;;;;;
1686;104;104;;;;;;;;;;;;;;;;;;;;
1692;104;104;;;;;;;;;;;;;;;;;;;;
1694;104;103;;;;;;;;;;;;;;;;;;;;
1697;104;103;;;;;;;;;;;;;;;;;;;;
1705;104;101;;;;;;;;;;;;;;;;;;;;
1710;104;103;;;;;;;;;;;;;;;;;;;;
1712;104;103;;;;;;;;;;;;;;;;;;;;
1716;104;105;;;;;;;;;;;;;;;;;;;;
1717;104;105;;;;;;;;;;;;;;;;;;;;
1718;104;103;;;;;;;;;;;;;;;;;;;;
1719;104;105;;;;;;;;;;;;;;;;;;;;
1724;104;104;;;;;;;;;;;;;;;;;;;;
1725;104;103;;;;;;;;;;;;;;;;;;;;
1729;104;105;;;;;;;;;;;;;;;;;;;;
1733;104;105;;;;;;;;;;;;;;;;;;;;
1734;104;102;;;;;;;;;;;;;;;;;;;;
1739;104;102;;;;;;;;;;;;;;;;;;;;
1740;104;102;;;;;;;;;;;;;;;;;;;;
1746;104;104;;;;;;;;;;;;;;;;;;;;
1749;104;103;;;;;;;;;;;;;;;;;;;;
1752;104;103;;;;;;;;;;;;;;;;;;;;
1754;104;105;;;;;;;;;;;;;;;;;;;;
1763;104;105;;;;;;;;;;;;;;;;;;;;
1767;104;105;;;;;;;;;;;;;;;;;;;;
1771;104;103;;;;;;;;;;;;;;;;;;;;
1777;104;102;;;;;;;;;;;;;;;;;;;;
1783;104;102;;;;;;;;;;;;;;;;;;;;
1792;102;105;;;;;;;;;;;;;;;;;;;;
1799;104;104;;;;;;;;;;;;;;;;;;;;
1800;104;101;;;;;;;;;;;;;;;;;;;;
1824;104;103;;;;;;;;;;;;;;;;;;;;
1828;103;105;;;;;;;;;;;;;;;;;;;;
1838;101;102;;;;;;;;;;;;;;;;;;;;
1846;104;105;;;;;;;;;;;;;;;;;;;;
1851;104;105;;;;;;;;;;;;;;;;;;;;
1860;104;102;;;;;;;;;;;;;;;;;;;;
1863;104;105;;;;;;;;;;;;;;;;;;;;
1866;104;105;;;;;;;;;;;;;;;;;;;;
1869;104;102;;;;;;;;;;;;;;;;;;;;
1870;104;105;;;;;;;;;;;;;;;;;;;;
1873;104;105;;;;;;;;;;;;;;;;;;;;
1909;104;105;;;;;;;;;;;;;;;;;;;;
1924;104;105;;;;;;;;;;;;;;;;;;;;
1928;104;102;;;;;;;;;;;;;;;;;;;;
1938;103;104;;;;;;;;;;;;;;;;;;;;
1945;104;102;;;;;;;;;;;;;;;;;;;;
1958;104;101;;;;;;;;;;;;;;;;;;;;
1959;104;105;;;;;;;;;;;;;;;;;;;;
